Variable,Feature,Data Type,Feature Set
fn_pctaian,First name: P(AIAN|F),Numeric,Baseline
fn_pctapi,First name: P(API|F),Numeric,Baseline
fn_pctblack,First name: P(BLACK|F),Numeric,Baseline
fn_pcthisp,First name: P(HISP|F),Numeric,Baseline
fn_pctwhite,First name: P(WHITE|F),Numeric,Baseline
fn_pctother,First name: P(OTHER|F),Numeric,Baseline
fn_missing,Missing first name,Boolean,Baseline
sn_pctaian,Surname: P(S|AIAN),Numeric,Baseline
sn_pctapi,Surname: P(S|API),Numeric,Baseline
sn_pctblack,Surname: P(S|BLACK),Numeric,Baseline
sn_pcthisp,Surname: P(S|HISP),Numeric,Baseline
sn_pctwhite,Surname: P(S|WHITE),Numeric,Baseline
sn_pctother,Surname: P(S|OTHER),Numeric,Baseline
sn_missing,Missing surname,Boolean,Baseline
geo_pctaian,Geolocation: P(AIAN|G),Numeric,Baseline
geo_pctapi,Geolocation: P(API|G),Numeric,Baseline
geo_pctblack,Geolocation: P(BLACK|G),Numeric,Baseline
geo_pctwhite,Geolocation: P(WHITE|G),Numeric,Baseline
geo_pctother,Geolocation: P(OTHER|G),Numeric,Baseline
geo_pcthisp,Geolocation: P(HISP|G),Numeric,Baseline
geo_missing,Missing geolocation,Boolean,Baseline
age,Age,Numeric,Baseline
age_missing,Missing age,Boolean,Demographic
gender,Gender,One-hot (2 categories),Demographic
gender_other-unknown,Missing gender,Boolean,Demographic
maritalstatus,Martial Status,One-hot (4 categories),Demographic
maritalstatus_other-unknown,Missing or other marital status,Boolean,Demographic
state,State,One-hot (51 categories),Demographic
state_missing,Missing state,Boolean,Demographic
language_speak_eng,Knows/speaks English,Boolean,Behavioral
language_speak_spanish,Knows/speaks Spanish,Boolean,Behavioral
language_speak_chinese,Knows/speaks Chinese,Boolean,Behavioral
language_speak_viet,Knows/speaks Vietnamese,Boolean,Behavioral
language_speak_phili,Knows/speaks Filipino,Boolean,Behavioral
language_speak_armenian,Knows/speaks Armenian,Boolean,Behavioral
language_speak_yiddish,Knows/speaks Yiddish,Boolean,Behavioral
language_speak_other,Knows/speaks other language,Boolean,Behavioral
language_speak_multilan,Knows/speaks multiple languages,Boolean,Behavioral
language_missing,Missing language,Boolean,Behavioral
sochist_tobacco,Has ever used tobacco or smoked,Boolean,Behavioral
sochist_missing,Missing social history,Boolean,Behavioral
insurance_n_ins,Number of recorded insurance plans,Numeric,Administrative
insurance_n_active,Number of active insurance plans,Numeric,Administrative
insurance_n_same_as_guarantor,Number same as guarantor,Numeric,Administrative
insurance_had_bcbs,Had/has Blue Cross Blue Shield,Boolean,Administrative
insurance_had_medicare,Had/has Medicare,Boolean,Administrative
insurance_had_medical,Had/has Medical,Boolean,Administrative
insurance_had_aetna,Had/has Aetna,Boolean,Administrative
insurance_had_uhc,Had/has United Healthcare,Boolean,Administrative
insurance_had_cigna,Had/has Cigna,Boolean,Administrative
insurance_had_humana,Had/has Humana,Boolean,Administrative
insurance_had_tricare,Had/has Tricare,Boolean,Administrative
insurance_had_coventry,Had/has Coventry,Boolean,Administrative
insurance_had_medica,Had/has Medica,Boolean,Administrative
insurance_had_private,Had/has other private,Boolean,Administrative
insurance_did_self_pay,Had/has self-pay,Boolean,Administrative
insurance_had_capitated,Had/has capitated plan,Boolean,Administrative
insurance_had_any,Had/has any insurance,Boolean,Administrative
insurance_missing,Missing insurance,Boolean,Administrative
visit_2010,Visit counts in 2010,Numeric,Administrative
visit_2011,Visit counts in 2011,Numeric,Administrative
visit_2012,Visit counts in 2012,Numeric,Administrative
visit_2013,Visit counts in 2013,Numeric,Administrative
visit_2014,Visit counts in 2014,Numeric,Administrative
visit_2015,Visit counts in 2015,Numeric,Administrative
visit_2016,Visit counts in 2016,Numeric,Administrative
visit_2017,Visit counts in 2017,Numeric,Administrative
visit_2018,Visit counts in 2018,Numeric,Administrative
visit_2019,Visit counts in 2019,Numeric,Administrative
visit_2020,Visit counts in 2020,Numeric,Administrative
visit_2021,Visit counts in 2021,Numeric,Administrative
visit_2022,Visit counts in 2022,Numeric,Administrative
visit_missing,Missing visit counts,Numeric,Administrative
allergies_n_allergies,Number of allergies,Numeric,General Health
allergies_nkda,No known drug allergies,Boolean,General Health
allergies_nka,No known allergies,Boolean,General Health
allergies_penicillin,Penicillin allergy,Boolean,General Health
allergies_sulfas,Sulfa allergy,Boolean,General Health
allergies_latex,Latex allergy,Boolean,General Health
allergies_codeine,Codeine allergy,Boolean,General Health
allergies_aspirin,Aspirin allergy,Boolean,General Health
allergies_aceinhibit,ACE inhibitor allergy,Boolean,General Health
allergies_doxycycline,Doxycycline allergy,Boolean,General Health
allergies_amoxicillin,Amoxicillin allergy,Boolean,General Health
allergies_statin,Statin allergy,Boolean,General Health
allergies_morphine,Morphine allergy,Boolean,General Health
allergies_ibuprofen,Ibuprofen allergy,Boolean,General Health
allergies_nsaids,NSAID allergy,Boolean,General Health
allergies_iodine,Iodine allergy,Boolean,General Health
allergies_biaxin,Biaxin allergy,Boolean,General Health
allergies_prednisone,Prednisone allergy,Boolean,General Health
allergies_missing,Missing allergies,Boolean,General Health
immunization_immunization_num,Number of immunizations,Numeric,General Health
immunization_missing,Missing immunizations,Boolean,General Health
vitals_bmi,BMI,Numeric,General Health
vitals_counts_bmi,BMI number of observations,Numeric,General Health
vitals_bmi_missing,Missing BMI,Numeric,General Health
vitals_bp_systolic,BP systolic,Numeric,General Health
vitals_counts_bp_systolic,BP systolic number of observations,Numeric,General Health
vitals_bp_systolic_missing,Missing BP systolic,Boolean,General Health
vitals_bp_diastolic,BP diastolic,Numeric,General Health
vitals_counts_bp_diastolic,BP diastolic number of observations,Numeric,General Health
vitals_bp_diastolic_missing,Missing BP diastolic,Boolean,General Health
vitals_height,Height,Numeric,General Health
vitals_counts_height,Height number of observations,Numeric,General Health
vitals_height_missing,Missing height,Boolean,General Health
vitals_hr,Heart rate,Numeric,General Health
vitals_counts_hr,Heart rate number of observations,Numeric,General Health
vitals_hr_missing,Missing heart rate,Boolean,General Health
vitals_oxygen,Oxygen saturation,Numeric,General Health
vitals_counts_oxygen,Oxygen saturdation number of observations,Numeric,General Health
vitals_oxygen_missing,Missing oxygen saturation,Boolean,General Health
vitals_respiratory,Respiratory rate,Numeric,General Health
vitals_counts_respiratory,Respiratory rate number of observations,Numeric,General Health
vitals_respiratory_missing,Missing respiratory rate,Boolean,General Health
vitals_temp,Temperature,Numeric,General Health
vitals_counts_temp,Temperature number of observations,Numeric,General Health
vitals_temp_missing,Missing temperature,Boolean,General Health
vitals_weight,Weight,Numeric,General Health
vitals_counts_weight,Weight number of observations,Numeric,General Health
vitals_weight_missing,Missing weight,Boolean,General Health
procedure_anesthesia,CPT Category I: Anesthesia,Boolean,Medical
procedure_pathology,CPT Category I: Pathology and laboratory procedures,Boolean,Medical
procedure_medicine_servs,CPT Category I: Medicine services and procedures,Boolean,Medical
procedure_radiology,CPT Category I: Radiology procedures,Boolean,Medical
procedure_surgery,CPT Category I: Surgery,Boolean,Medical
procedure_eval_management,CPT Category I: Evaluation & management,Boolean,Medical
procedure_cpt_cat2_composite_measures,CPT Category II: Composite measures,Boolean,Medical
procedure_cpt_cat2_patient_management,CPT Category II: Patient management,Boolean,Medical
procedure_cpt_cat2_patient_history,CPT Category II: Patient history,Boolean,Medical
procedure_cpt_cat2_physical_exam,CPT Category II: Physical examination,Boolean,Medical
procedure_cpt_cat2_diagnostic_or_results,CPT Category II:  Diagnostic/screening processes or results,Boolean,Medical
